# Launcher Coupling Scan

timestamp=2026-03-05T15:02:21-05:00
repo_root=/home/manuel/workspaces/2026-03-02/os-openai-app-server

## manual alias usage
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/go.mod:10:	github.com/go-go-golems/go-go-app-inventory v0.0.0-20260301235652-bf29c1fe8b1c
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:26:      "@hypercard/chat-runtime/*": ["../../../go-go-os-frontend/packages/chat-runtime/src/*"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:27:      "@hypercard/hypercard-runtime": ["../../../go-go-os-frontend/packages/hypercard-runtime/src"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:28:      "@hypercard/hypercard-runtime/*": ["../../../go-go-os-frontend/packages/hypercard-runtime/src/*"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:29:      "@hypercard/confirm-runtime": ["../../../go-go-os-frontend/packages/confirm-runtime/src"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:30:      "@hypercard/confirm-runtime/*": ["../../../go-go-os-frontend/packages/confirm-runtime/src/*"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:31:      "@hypercard/todo": ["../../../go-go-os-frontend/apps/todo"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:32:      "@hypercard/todo/*": ["../../../go-go-os-frontend/apps/todo/*"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:33:      "@hypercard/crm": ["../../../go-go-os-frontend/apps/crm"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:34:      "@hypercard/crm/*": ["../../../go-go-os-frontend/apps/crm/*"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:35:      "@hypercard/book-tracker-debug": ["../../../go-go-os-frontend/apps/book-tracker-debug"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:36:      "@hypercard/book-tracker-debug/*": ["../../../go-go-os-frontend/apps/book-tracker-debug/*"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:37:      "@hypercard/apps-browser": ["../../../go-go-os-frontend/apps/apps-browser/src/index.ts"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:38:      "@hypercard/apps-browser/launcher": ["../../../go-go-os-frontend/apps/apps-browser/src/launcher/public.ts"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:39:      "@hypercard/apps-browser/*": ["../../../go-go-os-frontend/apps/apps-browser/src/*"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:40:      "@hypercard/hypercard-tools": ["../../../go-go-os-frontend/apps/hypercard-tools/src/index.ts"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:42:        "../../../go-go-os-frontend/apps/hypercard-tools/src/launcher/public.ts"
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:44:      "@hypercard/hypercard-tools/*": ["../../../go-go-os-frontend/apps/hypercard-tools/src/*"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:45:      "@hypercard/arc-agi-player": ["../../../go-go-app-arc-agi-3/apps/arc-agi-player/src/index.ts"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:47:        "../../../go-go-app-arc-agi-3/apps/arc-agi-player/src/launcher/public.ts"
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:49:      "@hypercard/arc-agi-player/*": ["../../../go-go-app-arc-agi-3/apps/arc-agi-player/src/*"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:50:      "@hypercard/inventory": ["../../../go-go-app-inventory/apps/inventory/src/index.ts"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:52:        "../../../go-go-app-inventory/apps/inventory/src/launcher/public.ts"
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:54:      "@hypercard/inventory/reducers": ["../../../go-go-app-inventory/apps/inventory/src/reducers.ts"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:55:      "@hypercard/inventory/*": ["../../../go-go-app-inventory/apps/inventory/src/*"]
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:57:      "@hypercard/sqlite": ["../../../go-go-app-sqlite/apps/sqlite/src/index.ts"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:59:        "../../../go-go-app-sqlite/apps/sqlite/src/launcher/public.ts"
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:61:      "@hypercard/sqlite/*": ["../../../go-go-app-sqlite/apps/sqlite/src/*"]
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:17:      '@hypercard/engine': path.resolve(workspaceRoot, 'go-go-os-frontend/packages/engine/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:18:      '@hypercard/chat-runtime': path.resolve(workspaceRoot, 'go-go-os-frontend/packages/chat-runtime/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:19:      '@hypercard/hypercard-runtime': path.resolve(workspaceRoot, 'go-go-os-frontend/packages/hypercard-runtime/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:20:      '@hypercard/desktop-os': path.resolve(workspaceRoot, 'go-go-os-frontend/packages/desktop-os/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:21:      '@hypercard/confirm-runtime': path.resolve(workspaceRoot, 'go-go-os-frontend/packages/confirm-runtime/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:22:      '@hypercard/todo': path.resolve(workspaceRoot, 'go-go-os-frontend/apps/todo'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:23:      '@hypercard/crm': path.resolve(workspaceRoot, 'go-go-os-frontend/apps/crm'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:24:      '@hypercard/book-tracker-debug': path.resolve(workspaceRoot, 'go-go-os-frontend/apps/book-tracker-debug'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:27:        'go-go-os-frontend/apps/apps-browser/src/launcher/public.ts',
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:29:      '@hypercard/apps-browser': path.resolve(workspaceRoot, 'go-go-os-frontend/apps/apps-browser/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:32:        'go-go-os-frontend/apps/hypercard-tools/src/launcher/public.ts',
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:34:      '@hypercard/hypercard-tools': path.resolve(workspaceRoot, 'go-go-os-frontend/apps/hypercard-tools/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:37:        'go-go-app-arc-agi-3/apps/arc-agi-player/src/launcher/public.ts',
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:39:      '@hypercard/arc-agi-player': path.resolve(workspaceRoot, 'go-go-app-arc-agi-3/apps/arc-agi-player/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:42:        'go-go-app-inventory/apps/inventory/src/launcher/public.ts',
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:46:        'go-go-app-inventory/apps/inventory/src/reducers.ts',
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:48:      '@hypercard/inventory': path.resolve(workspaceRoot, 'go-go-app-inventory/apps/inventory/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:51:        'go-go-app-sqlite/apps/sqlite/src/launcher/public.ts',
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vitest.config.ts:53:      '@hypercard/sqlite': path.resolve(workspaceRoot, 'go-go-app-sqlite/apps/sqlite/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:20:      '@hypercard/engine': path.resolve(workspaceRoot, 'go-go-os-frontend/packages/engine/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:21:      '@hypercard/chat-runtime': path.resolve(workspaceRoot, 'go-go-os-frontend/packages/chat-runtime/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:22:      '@hypercard/hypercard-runtime': path.resolve(workspaceRoot, 'go-go-os-frontend/packages/hypercard-runtime/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:23:      '@hypercard/desktop-os': path.resolve(workspaceRoot, 'go-go-os-frontend/packages/desktop-os/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:24:      '@hypercard/confirm-runtime': path.resolve(workspaceRoot, 'go-go-os-frontend/packages/confirm-runtime/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:25:      '@hypercard/todo': path.resolve(workspaceRoot, 'go-go-os-frontend/apps/todo'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:26:      '@hypercard/crm': path.resolve(workspaceRoot, 'go-go-os-frontend/apps/crm'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:27:      '@hypercard/book-tracker-debug': path.resolve(workspaceRoot, 'go-go-os-frontend/apps/book-tracker-debug'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:30:        'go-go-os-frontend/apps/apps-browser/src/launcher/public.ts',
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:32:      '@hypercard/apps-browser': path.resolve(workspaceRoot, 'go-go-os-frontend/apps/apps-browser/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:35:        'go-go-os-frontend/apps/hypercard-tools/src/launcher/public.ts',
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:37:      '@hypercard/hypercard-tools': path.resolve(workspaceRoot, 'go-go-os-frontend/apps/hypercard-tools/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:40:        'go-go-app-arc-agi-3/apps/arc-agi-player/src/launcher/public.ts',
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:42:      '@hypercard/arc-agi-player': path.resolve(workspaceRoot, 'go-go-app-arc-agi-3/apps/arc-agi-player/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:45:        'go-go-app-inventory/apps/inventory/src/launcher/public.ts',
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:49:        'go-go-app-inventory/apps/inventory/src/reducers.ts',
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:51:      '@hypercard/inventory': path.resolve(workspaceRoot, 'go-go-app-inventory/apps/inventory/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:54:        'go-go-app-sqlite/apps/sqlite/src/launcher/public.ts',
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/vite.config.ts:56:      '@hypercard/sqlite': path.resolve(workspaceRoot, 'go-go-app-sqlite/apps/sqlite/src'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/src/__tests__/launcherHost.test.tsx:178:        new URL('../../../../../go-go-app-inventory/apps/inventory/src/launcher/module.tsx', import.meta.url),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/src/__tests__/launcherHost.test.tsx:181:      readFileSync(new URL('../../../../../go-go-os-frontend/apps/todo/src/launcher/module.tsx', import.meta.url), 'utf8'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/src/__tests__/launcherHost.test.tsx:182:      readFileSync(new URL('../../../../../go-go-os-frontend/apps/crm/src/launcher/module.tsx', import.meta.url), 'utf8'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/src/__tests__/launcherHost.test.tsx:184:        new URL('../../../../../go-go-os-frontend/apps/book-tracker-debug/src/launcher/module.tsx', import.meta.url),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/src/__tests__/launcherHost.test.tsx:188:        new URL('../../../../../go-go-app-arc-agi-3/apps/arc-agi-player/src/launcher/module.tsx', import.meta.url),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/src/__tests__/launcherHost.test.tsx:191:      readFileSync(new URL('../../../../../go-go-os-frontend/apps/apps-browser/src/launcher/module.tsx', import.meta.url), 'utf8'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/src/__tests__/launcherHost.test.tsx:192:      readFileSync(new URL('../../../../../go-go-os-frontend/apps/hypercard-tools/src/launcher/module.tsx', import.meta.url), 'utf8'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/src/__tests__/launcherHost.test.tsx:193:      readFileSync(new URL('../../../../../go-go-app-sqlite/apps/sqlite/src/launcher/module.tsx', import.meta.url), 'utf8'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/src/__tests__/launcherHost.test.tsx:495:      readFileSync(new URL('../../../../../go-go-app-inventory/apps/inventory/src/App.tsx', import.meta.url), 'utf8'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/src/__tests__/launcherHost.test.tsx:496:      readFileSync(new URL('../../../../../go-go-os-frontend/apps/todo/src/App.tsx', import.meta.url), 'utf8'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/src/__tests__/launcherHost.test.tsx:497:      readFileSync(new URL('../../../../../go-go-os-frontend/apps/crm/src/App.tsx', import.meta.url), 'utf8'),
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/src/__tests__/launcherHost.test.tsx:498:      readFileSync(new URL('../../../../../go-go-os-frontend/apps/book-tracker-debug/src/App.tsx', import.meta.url), 'utf8'),

## launcher module imports
     1	import { bookTrackerLauncherModule } from '@hypercard/book-tracker-debug/src/launcher/module';
     2	import { crmLauncherModule } from '@hypercard/crm/src/launcher/module';
     3	import type { LaunchableAppModule } from '@hypercard/desktop-os';
     4	import { arcPlayerLauncherModule } from '@hypercard/arc-agi-player/launcher';
     5	import { appsBrowserLauncherModule } from '@hypercard/apps-browser/launcher';
     6	import { hypercardToolsLauncherModule } from '@hypercard/hypercard-tools/launcher';
     7	import { inventoryLauncherModule } from '@hypercard/inventory/launcher';
     8	import { sqliteLauncherModule } from '@hypercard/sqlite/launcher';
     9	import { todoLauncherModule } from '@hypercard/todo/src/launcher/module';
    10	
    11	export const launcherModules: LaunchableAppModule[] = [
    12	  inventoryLauncherModule,
    13	  sqliteLauncherModule,
    14	  todoLauncherModule,
    15	  crmLauncherModule,
    16	  bookTrackerLauncherModule,
    17	  arcPlayerLauncherModule,
    18	  appsBrowserLauncherModule,
    19	  hypercardToolsLauncherModule,
    20	];

## launcher store imports
     1	import { createLauncherStore } from '@hypercard/desktop-os';
     2	import { chatProfilesReducer, chatSessionReducer, chatWindowReducer, timelineReducer } from '@hypercard/chat-runtime';
     3	import { booksReducer } from '@hypercard/book-tracker-debug/src/features/books/booksSlice';
     4	import { activitiesReducer } from '@hypercard/crm/src/features/activities/activitiesSlice';
     5	import { companiesReducer } from '@hypercard/crm/src/features/companies/companiesSlice';
     6	import { contactsReducer } from '@hypercard/crm/src/features/contacts/contactsSlice';
     7	import { dealsReducer } from '@hypercard/crm/src/features/deals/dealsSlice';
     8	import { inventoryReducer, salesReducer } from '@hypercard/inventory/reducers';
     9	import { tasksReducer } from '@hypercard/todo/src/features/tasks/tasksSlice';
    10	import { launcherModules } from './modules';
    11	
    12	export const { store, createStore: createLauncherAppStore } = createLauncherStore(launcherModules, {
    13	  sharedReducers: {
    14	    inventory: inventoryReducer,
    15	    sales: salesReducer,
    16	    timeline: timelineReducer,
    17	    chatSession: chatSessionReducer,
    18	    chatWindow: chatWindowReducer,
    19	    chatProfiles: chatProfilesReducer,
    20	    tasks: tasksReducer,
    21	    contacts: contactsReducer,
    22	    companies: companiesReducer,
    23	    deals: dealsReducer,
    24	    activities: activitiesReducer,
    25	    books: booksReducer,
    26	  },
    27	  enableReduxDiagnostics: import.meta.env.DEV,
    28	  diagnosticsWindowMs: 5000,
    29	});
    30	
    31	export type RootState = ReturnType<typeof store.getState>;
    32	export type AppDispatch = typeof store.dispatch;

## package export comparison
     1	{
     2	  "name": "@hypercard/inventory",
     3	  "version": "0.1.0",
     4	  "private": true,
     5	  "type": "module",
     6	  "exports": {
     7	    ".": "./src/index.ts",
     8	    "./launcher": "./src/launcher/public.ts",
     9	    "./reducers": "./src/reducers.ts"
    10	  },
    11	  "main": "./src/index.ts",
    12	  "types": "./src/index.ts",
    13	  "scripts": {
    14	    "dev": "vite",
    15	    "build": "npm run typecheck && vite build",
    16	    "typecheck": "node ../../node_modules/typescript/bin/tsc -b",
    17	    "preview": "vite preview",
    18	    "storybook": "storybook dev -p 6006 --config-dir ../../.storybook",
    19	    "build-storybook": "storybook build --config-dir ../../.storybook"
    20	  },
    21	  "dependencies": {
    22	    "@codemirror/lang-javascript": "^6.2.4",
    23	    "@codemirror/lang-yaml": "^6.1.2",
    24	    "@codemirror/language": "^6.12.1",
    25	    "@codemirror/state": "^6.5.4",
    26	    "@codemirror/theme-one-dark": "^6.1.3",
    27	    "@codemirror/view": "^6.39.14",
    28	    "@reduxjs/toolkit": "^2.5.0",
    29	    "@hypercard/chat-runtime": "workspace:*",
    30	    "@hypercard/hypercard-runtime": "workspace:*",
    31	    "codemirror": "^6.0.2",
    32	    "react": "^19.0.0",
    33	    "react-dom": "^19.0.0",
    34	    "react-redux": "^9.2.0"
    35	  },
    36	  "devDependencies": {
    37	    "@chromatic-com/storybook": "^5.0.1",
    38	    "@storybook/addon-a11y": "^10.2.8",
    39	    "@storybook/addon-docs": "^10.2.8",
    40	    "@storybook/addon-onboarding": "^10.2.8",
    41	    "@storybook/addon-vitest": "^10.2.8",
    42	    "@storybook/react-vite": "^10.2.8",
    43	    "@types/react": "^19.0.0",
    44	    "@types/react-dom": "^19.0.0",
    45	    "@vitejs/plugin-react": "^4.3.0",
    46	    "@vitest/browser-playwright": "^4.0.18",
    47	    "@vitest/coverage-v8": "^4.0.18",
    48	    "playwright": "^1.58.2",
    49	    "storybook": "^10.2.8",
    50	    "typescript": "~5.7.0",
    51	    "vite": "^6.1.0",
    52	    "vitest": "^4.0.18"
    53	  }
    54	}

     1	{
     2	  "name": "@hypercard/todo",
     3	  "version": "0.1.0",
     4	  "private": true,
     5	  "type": "module",
     6	  "scripts": {
     7	    "dev": "vite",
     8	    "build": "tsc -b && vite build",
     9	    "preview": "vite preview"
    10	  },
    11	  "dependencies": {
    12	    "@hypercard/desktop-os": "workspace:*",
    13	    "@hypercard/engine": "workspace:*",
    14	    "@hypercard/hypercard-runtime": "workspace:*",
    15	    "@reduxjs/toolkit": "^2.5.0",
    16	    "react": "^19.0.0",
    17	    "react-dom": "^19.0.0",
    18	    "react-redux": "^9.2.0"
    19	  },
    20	  "devDependencies": {
    21	    "@types/react": "^19.0.0",
    22	    "@types/react-dom": "^19.0.0",
    23	    "@vitejs/plugin-react": "^4.3.0",
    24	    "typescript": "~5.7.0",
    25	    "vite": "^6.1.0"
    26	  }
    27	}

     1	{
     2	  "name": "@hypercard/crm",
     3	  "version": "0.1.0",
     4	  "private": true,
     5	  "type": "module",
     6	  "scripts": {
     7	    "dev": "vite",
     8	    "build": "tsc -b && vite build",
     9	    "preview": "vite preview"
    10	  },
    11	  "dependencies": {
    12	    "@hypercard/chat-runtime": "workspace:*",
    13	    "@hypercard/desktop-os": "workspace:*",
    14	    "@hypercard/engine": "workspace:*",
    15	    "@hypercard/hypercard-runtime": "workspace:*",
    16	    "@reduxjs/toolkit": "^2.5.0",
    17	    "react": "^19.0.0",
    18	    "react-dom": "^19.0.0",
    19	    "react-redux": "^9.2.0"
    20	  },
    21	  "devDependencies": {
    22	    "@types/react": "^19.0.0",
    23	    "@types/react-dom": "^19.0.0",
    24	    "@vitejs/plugin-react": "^4.3.0",
    25	    "typescript": "~5.7.0",
    26	    "vite": "^6.1.0"
    27	  }
    28	}

     1	{
     2	  "name": "@hypercard/book-tracker-debug",
     3	  "version": "0.1.0",
     4	  "private": true,
     5	  "type": "module",
     6	  "scripts": {
     7	    "dev": "vite",
     8	    "build": "tsc -b && vite build",
     9	    "preview": "vite preview"
    10	  },
    11	  "dependencies": {
    12	    "@hypercard/desktop-os": "workspace:*",
    13	    "@hypercard/engine": "workspace:*",
    14	    "@hypercard/hypercard-runtime": "workspace:*",
    15	    "@reduxjs/toolkit": "^2.5.0",
    16	    "react": "^19.0.0",
    17	    "react-dom": "^19.0.0",
    18	    "react-redux": "^9.2.0"
    19	  },
    20	  "devDependencies": {
    21	    "@types/react": "^19.0.0",
    22	    "@types/react-dom": "^19.0.0",
    23	    "@vitejs/plugin-react": "^4.3.0",
    24	    "typescript": "~5.7.0",
    25	    "vite": "^6.1.0"
    26	  }
    27	}

     1	{
     2	  "name": "@hypercard/apps-browser",
     3	  "version": "0.1.0",
     4	  "private": true,
     5	  "type": "module",
     6	  "scripts": {
     7	    "test": "vitest run --config ./vitest.config.ts"
     8	  },
     9	  "exports": {
    10	    ".": "./src/index.ts",
    11	    "./launcher": "./src/launcher/public.ts"
    12	  },
    13	  "main": "./src/index.ts",
    14	  "types": "./src/index.ts",
    15	  "dependencies": {
    16	    "@hypercard/chat-runtime": "workspace:*",
    17	    "@hypercard/desktop-os": "workspace:*",
    18	    "@hypercard/engine": "workspace:*",
    19	    "@hypercard/hypercard-runtime": "workspace:*",
    20	    "@reduxjs/toolkit": "^2.5.0",
    21	    "highlight.js": "^11.11.1",
    22	    "react": "^19.0.0",
    23	    "react-dom": "^19.0.0",
    24	    "react-markdown": "^10.1.0",
    25	    "react-redux": "^9.2.0",
    26	    "rehype-highlight": "^7.0.2",
    27	    "remark-gfm": "^4.0.1"
    28	  },
    29	  "devDependencies": {
    30	    "@types/react": "^19.0.0",
    31	    "@types/react-dom": "^19.0.0",
    32	    "msw": "^2.4.9",
    33	    "msw-storybook-addon": "^2.0.4",
    34	    "typescript": "~5.7.0"
    35	  }
    36	}

     1	{
     2	  "name": "@hypercard/hypercard-tools",
     3	  "version": "0.1.0",
     4	  "private": true,
     5	  "type": "module",
     6	  "exports": {
     7	    ".": "./src/index.ts",
     8	    "./launcher": "./src/launcher/public.ts"
     9	  },
    10	  "main": "./src/index.ts",
    11	  "types": "./src/index.ts",
    12	  "dependencies": {
    13	    "@hypercard/desktop-os": "workspace:*",
    14	    "@hypercard/engine": "workspace:*",
